"Country","Female","Male","Total","Variable","<1","2","3","4","5-9","10-14","15-17","Poorest (Q1)","Richest (Q5)","IDP","Non IDP","Rural","Urban"
"Belarus",48.63171,53.50263,51.14613,"Sex",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Bosnia and Herzegovina",35.76514,47.77315,42.05427,"Sex",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Georgia",64.09051,68.33915,66.28271,"Sex",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Kazakhstan",44.65668,49.55362,47.207,"Sex",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Kosovo",65.63507,71.50533,68.68486,"Sex",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Kyrgyzstan",67.88545,71.9484,70.01243,"Sex",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Montenegro",62.27776,63.21896,62.75129,"Sex",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"North Macedonia",64.13774,69.43608,66.82954,"Sex",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Serbia",37.91328,41.81402,39.9869,"Sex",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Turkmenistan",57.43913,58.7962,58.13673,"Sex",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Uzbekistan",58.14131,61.27121,59.75479,"Sex",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Belarus",NA,NA,NA,"AgeGroup",NA,44.96737,50.68451,53.64798,56.02155,57.64308,NA,NA,NA,NA,NA,NA,NA
"Bosnia and Herzegovina",NA,NA,NA,"AgeGroup",NA,25.94885,35.06752,36.02768,44.12171,43.54142,NA,NA,NA,NA,NA,NA,NA
"Georgia",NA,NA,NA,"AgeGroup",NA,58.59341,65.41931,69.26361,72.03645,66.94762,NA,NA,NA,NA,NA,NA,NA
"Kazakhstan",NA,NA,NA,"AgeGroup",NA,35.2492,46.40784,44.2134,52.42131,50.95023,NA,NA,NA,NA,NA,NA,NA
"Kosovo",NA,NA,NA,"AgeGroup",NA,71.18872,72.39663,76.23117,71.14963,66.60634,NA,NA,NA,NA,NA,NA,NA
"Kyrgyzstan",NA,NA,NA,"AgeGroup",NA,51.81561,62.26035,69.142,75.25896,77.46871,NA,NA,NA,NA,NA,NA,NA
"Montenegro",NA,NA,NA,"AgeGroup",NA,53.63718,68.00312,69.69804,71.17258,58.76157,NA,NA,NA,NA,NA,NA,NA
"North Macedonia",NA,NA,NA,"AgeGroup",NA,67.18082,69.02198,71.97318,72.52801,67.60227,NA,NA,NA,NA,NA,NA,NA
"Serbia",NA,NA,NA,"AgeGroup",NA,34.76662,47.02903,43.96452,42.32751,42.02876,NA,NA,NA,NA,NA,NA,NA
"Turkmenistan",NA,NA,NA,"AgeGroup",NA,39.85816,49.84494,60.22263,66.18442,62.14937,NA,NA,NA,NA,NA,NA,NA
"Uzbekistan",NA,NA,NA,"AgeGroup",NA,55.59169,64.02474,62.83897,65.23497,60.1815,NA,NA,NA,NA,NA,NA,NA
